,,,Surrey - City (Census subdivision),,,,,,British Columbia (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,  468251,,,...,,..., 4400057,+,,...,,...
Population and dwelling counts,Population in 2006,1,  394976,,,...,,..., 4113487,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,     18.6,,,...,,...,      7.0,,,...,,...
Population and dwelling counts,Total private dwellings,2,  163986,,,...,,..., 1945365,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  152847,,,...,,..., 1764637,,,...,,...
Population and dwelling counts,Population density per square kilometre,, 1479.9,,,...,,...,    4.8,,,...,,...
Population and dwelling counts,Land area (square km),,    316.41,,,...,,..., 922509.29,,,...,,...
Age characteristics,Total population by age groups,4,  468250,,  231570,,  236680,, 4400055,, 2156600,, 2243455,
Age characteristics,   0 to 4 years,,   29160,,   15115,,   14050,,  219665,,  112885,,  106775,
Age characteristics,   5 to 9 years,,   28800,,   14820,,   13980,,  218915,,  112200,,  106715,
Age characteristics,   10 to 14 years,,   30785,,   15955,,   14830,,  238780,,  122465,,  116315,
Age characteristics,   15 to 19 years,,   33130,,   17230,,   15905,,  275165,,  141670,,  133500,
Age characteristics,      15 years,,    6800,,    3535,,    3265,,   53725,,   27620,,   26110,
Age characteristics,      16 years,,    6695,,    3535,,    3160,,   54885,,   28475,,   26410,
Age characteristics,      17 years,,    6655,,    3450,,    3210,,   55400,,   28510,,   26885,
Age characteristics,      18 years,,    6630,,    3440,,    3190,,   55380,,   28425,,   26955,
Age characteristics,      19 years,,    6355,,    3270,,    3085,,   55785,,   28640,,   27140,
Age characteristics,   20 to 24 years,,   31085,,   15750,,   15335,,  279825,,  142290,,  137535,
Age characteristics,   25 to 29 years,,   32275,,   15835,,   16435,,  288780,,  143475,,  145305,
Age characteristics,   30 to 34 years,,   32150,,   15405,,   16745,,  275985,,  135220,,  140755,
Age characteristics,   35 to 39 years,,   32900,,   15650,,   17250,,  280870,,  135455,,  145415,
Age characteristics,   40 to 44 years,,   35030,,   17090,,   17940,,  313765,,  151430,,  162335,
Age characteristics,   45 to 49 years,,   36530,,   18250,,   18285,,  350600,,  170580,,  180020,
Age characteristics,   50 to 54 years,,   34340,,   17055,,   17285,,  354610,,  172060,,  182550,
Age characteristics,   55 to 59 years,,   29825,,   14770,,   15050,,  323335,,  157455,,  165880,
Age characteristics,   60 to 64 years,,   25670,,   12570,,   13100,,  291040,,  142645,,  148395,
Age characteristics,   65 to 69 years,,   18530,,    9095,,    9435,,  210900,,  103785,,  107115,
Age characteristics,   70 to 74 years,,   13585,,    6560,,    7025,,  160715,,   77350,,   83360,
Age characteristics,   75 to 79 years,,   10180,,    4750,,    5425,,  127480,,   60720,,   66760,
Age characteristics,   80 to 84 years,,    7400,,    3235,,    4165,,   96945,,   42745,,   54200,
Age characteristics,   85 years and over,,    6875,,    2430,,    4445,,   92675,,   32150,,   60520,
Age characteristics,Median age of the population,5,   37.5,,   36.8,,   38.2,,   41.9,,   41.1,,   42.7,
Age characteristics,% of the population aged 15 and over,,   81.0,,   80.2,,   81.9,,   84.6,,   83.9,,   85.3,
Marital status,Total population 15 years and over by marital status,6,  379510,,  185685,,  193825,, 3722695,, 1809045,, 1913650,
Marital status,   Married or living with a common-law partner,,  231120,,  115300,,  115820,, 2154575,, 1074965,, 1079610,
Marital status,      Married (and not separated),,  210295,,  104895,,  105400,, 1832605,,  913430,,  919175,
Marital status,      Living common law,,   20825,,   10405,,   10425,,  321965,,  161530,,  160435,
Marital status,   Not married and not living with a common-law partner,,  148385,,   70385,,   78000,, 1568120,,  734075,,  834040,
Marital status,      Single (never legally married),,  100530,,   54915,,   45615,, 1014270,,  550830,,  463435,
Marital status,      Separated,,    9690,,    4065,,    5630,,  102040,,   43570,,   58470,
Marital status,      Divorced,,   19430,,    7770,,   11665,,  246515,,   98130,,  148385,
Marital status,      Widowed,,   18730,,    3640,,   15090,,  205300,,   41550,,  163750,
Family characteristics,Total number of census families in private households,7,  131065,,,...,,..., 1238155,,,...,,...
Family characteristics,   Size of census family: 2 persons,,   55135,,,...,,...,  645245,,,...,,...
Family characteristics,   Size of census family: 3 persons,,   29295,,,...,,...,  263910,,,...,,...
Family characteristics,   Size of census family: 4 persons,,   32160,,,...,,...,  238525,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,   14475,,,...,,...,   90470,,,...,,...
Family characteristics,Total number of census families in private households,8,  131070,,,...,,..., 1238155,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,  111540,,,...,,..., 1048350,,,...,,...
Family characteristics,      Married couples,,  101160,,,...,,...,  887990,,,...,,...
Family characteristics,         Without children at home,,   37575,,,...,,...,  422310,,,...,,...
Family characteristics,         With children at home,,   63585,,,...,,...,  465680,,,...,,...
Family characteristics,            1 child,,   21465,,,...,,...,  181895,,,...,,...
Family characteristics,            2 children,,   28930,,,...,,...,  205505,,,...,,...
Family characteristics,            3 or more children,,   13185,,,...,,...,   78280,,,...,,...
Family characteristics,      Common-law couples,,   10380,,,...,,...,  160360,,,...,,...
Family characteristics,         Without children at home,,    6245,,,...,,...,  105425,,,...,,...
Family characteristics,         With children at home,,    4135,,,...,,...,   54935,,,...,,...
Family characteristics,            1 child,,    1990,,,...,,...,   27565,,,...,,...
Family characteristics,            2 children,,    1455,,,...,,...,   19145,,,...,,...
Family characteristics,            3 or more children,,     695,,,...,,...,    8225,,,...,,...
Family characteristics,   Total lone-parent families by sex of parent and number of children,,   19525,,,...,,...,  189805,,,...,,...
Family characteristics,      Female parent,,   15555,,,...,,...,  149010,,,...,,...
Family characteristics,         1 child,,    8795,,,...,,...,   90235,,,...,,...
Family characteristics,         2 children,,    4755,,,...,,...,   43935,,,...,,...
Family characteristics,         3 or more children,,    2005,,,...,,...,   14835,,,...,,...
Family characteristics,      Male parent,,    3975,,,...,,...,   40795,,,...,,...
Family characteristics,         1 child,,    2520,,,...,,...,   27275,,,...,,...
Family characteristics,         2 children,,    1085,,,...,,...,   10510,,,...,,...
Family characteristics,         3 or more children,,     365,,,...,,...,    3005,,,...,,...
Family characteristics,Total children in census families in private households,,  160930,,,...,,..., 1230340,,,...,,...
Family characteristics,   Under six years of age,,   34490,,,...,,...,  260215,,,...,,...
Family characteristics,   6 to 14 years,,   53390,,,...,,...,  409250,,,...,,...
Family characteristics,   15 to 17 years,,   19490,,,...,,...,  156650,,,...,,...
Family characteristics,   18 to 24 years,,   34275,,,...,,...,  255855,,,...,,...
Family characteristics,   25 years and over,,   19280,,,...,,...,  148375,,,...,,...
Family characteristics,Average number of children at home per census family,,    1.2,,,...,,...,    1.0,,,...,,...
Household and dwelling characteristics,Total number of persons in private households,,  463340,,  229405,,  233935,, 4324505,, 2122320,, 2202185,
Household and dwelling characteristics,   Number of persons not in census families,,   59805,,   28525,,   31275,,  807660,,  383540,,  424120,
Household and dwelling characteristics,      Living with relatives,9,   15055,,    5725,,    9325,,  105450,,   42525,,   62925,
Household and dwelling characteristics,      Living with non-relatives only,,   14605,,    8405,,    6200,,  203285,,  111935,,   91345,
Household and dwelling characteristics,      Living alone,,   30145,,   14400,,   15740,,  498920,,  229075,,  269850,
Household and dwelling characteristics,   Number of census family persons,,  403535,,  200875,,  202665,, 3516850,, 1738780,, 1778070,
Household and dwelling characteristics,Average number of persons per census family,,    3.1,,,...,,...,    2.8,,,...,,...
Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,   53505,,   25130,,   28375,,  643410,,  302320,,  341095,
Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,   16255,,    4695,,   11555,,  211820,,   65460,,  146365,
Household and dwelling characteristics,      Living with relatives,9,    5500,,    1305,,    4195,,   32900,,    7490,,   25410,
Household and dwelling characteristics,      Living with non-relatives only,,    1070,,     545,,     525,,   13560,,    6770,,    6790,
Household and dwelling characteristics,      Living alone,,    9680,,    2850,,    6830,,  165365,,   51195,,  114165,
Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,   37255,,   20430,,   16820,,  431590,,  236860,,  194730,
Household and dwelling characteristics,Total number of private households by household type,10,  152845,,,...,,..., 1764635,,,...,,...
Household and dwelling characteristics,   Census-family households,,  117505,,,...,,..., 1183075,,,...,,...
Household and dwelling characteristics,      One-family-only households,11,   93780,,,...,,..., 1041470,,,...,,...
Household and dwelling characteristics,         Couple-family households,12,   80535,,,...,,...,  898030,,,...,,...
Household and dwelling characteristics,            Without children,,   31255,,,...,,...,  458880,,,...,,...
Household and dwelling characteristics,            With children,,   49275,,,...,,...,  439150,,,...,,...
Household and dwelling characteristics,         Lone-parent-family households,,   13245,,,...,,...,  143445,,,...,,...
Household and dwelling characteristics,      Other family households,13,   23720,,,...,,...,  141600,,,...,,...
Household and dwelling characteristics,         One-family households with persons not in a census family,,   12045,,,...,,...,   91190,,,...,,...
Household and dwelling characteristics,            Couple-family households,14,    9475,,,...,,...,   66105,,,...,,...
Household and dwelling characteristics,               Without children,,    2125,,,...,,...,   23805,,,...,,...
Household and dwelling characteristics,               With children,,    7355,,,...,,...,   42300,,,...,,...
Household and dwelling characteristics,            Lone-parent-family households,,    2565,,,...,,...,   25085,,,...,,...
Household and dwelling characteristics,         Two-or-more-family households,,   11680,,,...,,...,   50415,,,...,,...
Household and dwelling characteristics,   Non-census-family households,,   35345,,,...,,...,  581565,,,...,,...
Household and dwelling characteristics,      One-person households,,   30140,,,...,,...,  498925,,,...,,...
Household and dwelling characteristics,      Two-or-more-person households,,    5205,,,...,,...,   82640,,,...,,...
Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,  152850,,,...,,..., 1764635,,,...,,...
Household and dwelling characteristics,   Single-detached house,,   64515,,,...,,...,  842120,,,...,,...
Household and dwelling characteristics,   Apartment; building that has five or more storeys,,    3800,,,...,,...,  143970,,,...,,...
Household and dwelling characteristics,   Movable dwelling,16,    1440,,,...,,...,   46960,,,...,,...
Household and dwelling characteristics,   Other dwelling,17,   83100,,,...,,...,  731585,,,...,,...
Household and dwelling characteristics,      Semi-detached house,,    3345,,,...,,...,   52825,,,...,,...
Household and dwelling characteristics,      Row house,,   20900,,,...,,...,  130365,,,...,,...
Household and dwelling characteristics,      Apartment; duplex,,   27410,,,...,,...,  184355,,,...,,...
Household and dwelling characteristics,      Apartment; building that has fewer than five storeys,,   31345,,,...,,...,  361150,,,...,,...
Household and dwelling characteristics,      Other single-attached house,,     100,,,...,,...,    2885,,,...,,...
Household and dwelling characteristics,Total number of private households by household size,18,  152850,,,...,,..., 1764640,,,...,,...
Household and dwelling characteristics,   1 person,,   30145,,,...,,...,  498925,,,...,,...
Household and dwelling characteristics,   2 persons,,   42950,,,...,,...,  613270,,,...,,...
Household and dwelling characteristics,   3 persons,,   25100,,,...,,...,  264135,,,...,,...
Household and dwelling characteristics,   4 persons,,   27760,,,...,,...,  237725,,,...,,...
Household and dwelling characteristics,   5 persons,,   13625,,,...,,...,   91600,,,...,,...
Household and dwelling characteristics,   6 or more persons,,   13275,,,...,,...,   58985,,,...,,...
Household and dwelling characteristics,Number of persons in private households,,  463340,,,...,,..., 4324505,,,...,,...
Household and dwelling characteristics,Average number of persons in private households,,    3.0,,,...,,...,    2.5,,,...,,...
Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,  465005,,  230090,,  234915,, 4356205,, 2137240,, 2218965,
Detailed mother tongue,  Single responses ,,  449780,,  222615,,  227160,, 4273930,, 2098055,, 2175870,
Detailed mother tongue,    English ,,  240485,,  120785,,  119705,, 3062435,, 1526350,, 1536085,
Detailed mother tongue,    French ,,    3475,,    1710,,    1760,,   57275,,   28315,,   28965,
Detailed mother tongue,    Non-official languages ,,  205815,,  100120,,  105695,, 1154215,,  543395,,  610825,
Detailed mother tongue,      Selected Aboriginal languages,20,      65,,      20,,      40,,    1210,,     540,,     675,
Detailed mother tongue,        Atikamekw   ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed mother tongue,        Cree; n.o.s. ,,      45,,      15,,      25,,     955,,     435,,     525,
Detailed mother tongue,        Dene ,,       5,,       0,,       5,,      70,,      35,,      35,
Detailed mother tongue,        Innu/Montagnais ,,       0,,       0,,       0,,       5,,       5,,       0,
Detailed mother tongue,        Inuktitut ,,       0,,       0,,       0,,      25,,      10,,      10,
Detailed mother tongue,        Mi'kmaq ,,       5,,       5,,       0,,      15,,      10,,       5,
Detailed mother tongue,        Ojibway ,,      15,,       0,,      15,,     140,,      50,,      90,
Detailed mother tongue,        Oji-Cree ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed mother tongue,        Stoney ,,       0,,       0,,       0,,       5,,       5,,       5,
Detailed mother tongue,      Selected non-Aboriginal languages,21,  204430,,   99455,,  104970,, 1137420,,  535395,,  602025,
Detailed mother tongue,        African languages; n.i.e. ,,     200,,      90,,     110,,     620,,     330,,     295,
Detailed mother tongue,        Afrikaans ,,     170,,      85,,      90,,    2735,,    1330,,    1405,
Detailed mother tongue,        Akan (Twi) ,,     150,,      70,,      80,,     455,,     235,,     220,
Detailed mother tongue,        Albanian ,,     265,,     125,,     140,,    1335,,     695,,     635,
Detailed mother tongue,        Amharic ,,     290,,     130,,     160,,    1255,,     615,,     640,
Detailed mother tongue,        Arabic ,,    2930,,    1555,,    1375,,   13050,,    7505,,    5550,
Detailed mother tongue,        Armenian ,,      85,,      35,,      45,,    1105,,     560,,     545,
Detailed mother tongue,        Bantu languages; n.i.e. ,,     115,,      45,,      70,,     530,,     235,,     295,
Detailed mother tongue,        Bengali ,,     465,,     235,,     230,,    2410,,    1265,,    1145,
Detailed mother tongue,        Berber languages (Kabyle) ,,       5,,       5,,       0,,      15,,      10,,       5,
Detailed mother tongue,        Bisayan languages ,,     750,,     315,,     440,,    3870,,    1445,,    2430,
Detailed mother tongue,        Bosnian ,,     140,,      75,,      65,,    1275,,     635,,     640,
Detailed mother tongue,        Bulgarian ,,      90,,      45,,      40,,    1945,,     960,,     985,
Detailed mother tongue,        Burmese ,,     250,,     140,,     110,,     945,,     485,,     465,
Detailed mother tongue,        Cantonese ,,    3890,,    1835,,    2050,,  133245,,   61790,,   71455,
Detailed mother tongue,        Chinese; n.o.s. ,,    7760,,    3630,,    4135,,  120040,,   55735,,   64305,
Detailed mother tongue,        Creoles ,,     215,,     105,,     115,,     640,,     315,,     320,
Detailed mother tongue,        Croatian ,,     735,,     385,,     355,,    7820,,    3860,,    3955,
Detailed mother tongue,        Czech ,,     495,,     250,,     250,,    5610,,    2800,,    2810,
Detailed mother tongue,        Danish ,,     450,,     230,,     220,,    5250,,    2575,,    2675,
Detailed mother tongue,        Dutch ,,    1765,,     825,,     940,,   23080,,   11190,,   11890,
Detailed mother tongue,        Estonian ,,      80,,      40,,      45,,     820,,     345,,     475,
Detailed mother tongue,        Finnish ,,     280,,     115,,     165,,    4090,,    1705,,    2390,
Detailed mother tongue,        Flemish ,,      35,,      20,,      15,,     445,,     215,,     235,
Detailed mother tongue,        Fukien ,,     125,,      50,,      75,,    1920,,     835,,    1085,
Detailed mother tongue,        German ,,    4910,,    2285,,    2625,,   73625,,   35140,,   38485,
Detailed mother tongue,        Greek ,,     575,,     315,,     255,,    6250,,    3360,,    2885,
Detailed mother tongue,        Gujarati ,,    1240,,     600,,     635,,    6595,,    3060,,    3540,
Detailed mother tongue,        Hakka ,,      70,,      30,,      45,,    1110,,     475,,     630,
Detailed mother tongue,        Hebrew ,,      50,,      30,,      20,,    1755,,     970,,     785,
Detailed mother tongue,        Hindi ,,   12235,,    5860,,    6370,,   24640,,   11840,,   12800,
Detailed mother tongue,        Hungarian ,,    1030,,     520,,     510,,    9855,,    4915,,    4940,
Detailed mother tongue,        Ilocano ,,     650,,     280,,     370,,    3755,,    1465,,    2290,
Detailed mother tongue,        Indo-Iranian languages; n.i.e. ,,     125,,      70,,      55,,     475,,     265,,     205,
Detailed mother tongue,        Italian ,,    1395,,     760,,     635,,   24060,,   12180,,   11880,
Detailed mother tongue,        Japanese ,,     950,,     360,,     595,,   19665,,    6840,,   12825,
Detailed mother tongue,        Khmer (Cambodian) ,,     600,,     290,,     310,,    1465,,     700,,     770,
Detailed mother tongue,        Korean ,,    7740,,    3675,,    4070,,   48975,,   22350,,   26625,
Detailed mother tongue,        Kurdish ,,     115,,      70,,      50,,    1415,,     775,,     645,
Detailed mother tongue,        Lao ,,     580,,     285,,     295,,    1155,,     550,,     600,
Detailed mother tongue,        Latvian ,,      35,,      25,,      10,,     615,,     305,,     310,
Detailed mother tongue,        Lingala ,,       5,,       0,,       0,,      35,,      20,,      20,
Detailed mother tongue,        Lithuanian ,,      35,,      15,,      20,,     435,,     190,,     245,
Detailed mother tongue,        Macedonian ,,      15,,       5,,      10,,     275,,     130,,     140,
Detailed mother tongue,        Malay ,,     355,,     160,,     200,,    3535,,    1590,,    1950,
Detailed mother tongue,        Malayalam ,,     390,,     200,,     190,,    1460,,     735,,     725,
Detailed mother tongue,        Maltese ,,      15,,       5,,       5,,     220,,     115,,     115,
Detailed mother tongue,        Mandarin ,,   10050,,    4855,,    5195,,   94055,,   43630,,   50425,
Detailed mother tongue,        Marathi ,,      55,,      25,,      30,,     430,,     220,,     210,
Detailed mother tongue,        Nepali ,,     300,,     155,,     145,,     805,,     430,,     375,
Detailed mother tongue,        Niger-Congo languages; n.i.e. ,,     130,,      70,,      60,,     470,,     250,,     220,
Detailed mother tongue,        Norwegian ,,     205,,      90,,     115,,    2370,,    1155,,    1215,
Detailed mother tongue,        Oromo ,,      50,,      25,,      25,,     325,,     185,,     140,
Detailed mother tongue,        Panjabi (Punjabi) ,,   93785,,   46785,,   47000,,  182915,,   90900,,   92020,
Detailed mother tongue,        Pashto ,,     385,,     190,,     195,,     900,,     485,,     415,
Detailed mother tongue,        Persian (Farsi) ,,    2030,,    1045,,     990,,   36045,,   18265,,   17775,
Detailed mother tongue,        Polish ,,    2735,,    1340,,    1400,,   17460,,    8185,,    9270,
Detailed mother tongue,        Portuguese ,,    1350,,     660,,     690,,   14605,,    6990,,    7615,
Detailed mother tongue,        Romanian ,,     630,,     320,,     310,,    8330,,    4110,,    4220,
Detailed mother tongue,        Rundi (Kirundi) ,,      45,,      25,,      20,,     135,,      60,,      80,
Detailed mother tongue,        Russian ,,    1370,,     635,,     740,,   22650,,   10300,,   12350,
Detailed mother tongue,        Rwanda (Kinyarwanda) ,,      20,,      10,,      10,,      80,,      40,,      45,
Detailed mother tongue,        Semitic languages; n.i.e. ,,     455,,     230,,     225,,     690,,     345,,     340,
Detailed mother tongue,        Serbian ,,     460,,     250,,     205,,    6655,,    3425,,    3225,
Detailed mother tongue,        Serbo-Croatian ,,      85,,      45,,      40,,    1425,,     675,,     755,
Detailed mother tongue,        Shanghainese ,,      45,,      25,,      20,,    1250,,     530,,     715,
Detailed mother tongue,        Sign languages; n.i.e. ,,      90,,      45,,      45,,     645,,     335,,     310,
Detailed mother tongue,        Sindhi ,,     210,,     100,,     115,,    1770,,     790,,     975,
Detailed mother tongue,        Sinhala (Sinhalese) ,,     535,,     260,,     270,,    1405,,     715,,     685,
Detailed mother tongue,        Sino-Tibetan languages; n.i.e. ,,     305,,     160,,     145,,     775,,     400,,     375,
Detailed mother tongue,        Slavic languages; n.i.e. ,,      35,,      20,,      20,,     495,,     275,,     225,
Detailed mother tongue,        Slovak ,,     290,,     130,,     165,,    3220,,    1440,,    1780,
Detailed mother tongue,        Slovenian ,,     105,,      50,,      50,,    1225,,     590,,     640,
Detailed mother tongue,        Somali ,,     535,,     260,,     275,,     975,,     495,,     480,
Detailed mother tongue,        Spanish ,,    5865,,    2835,,    3030,,   40795,,   19325,,   21470,
Detailed mother tongue,        Swahili ,,     160,,      90,,      75,,     755,,     390,,     365,
Detailed mother tongue,        Swedish ,,     145,,      65,,      85,,    2740,,    1195,,    1545,
Detailed mother tongue,        Tagalog (Pilipino; Filipino) ,,   13740,,    5955,,    7790,,   66120,,   25835,,   40285,
Detailed mother tongue,        Taiwanese ,,     745,,     360,,     390,,    5675,,    2640,,    3035,
Detailed mother tongue,        Tamil ,,     525,,     270,,     250,,    3135,,    1635,,    1500,
Detailed mother tongue,        Telugu ,,     100,,      55,,      45,,     570,,     295,,     270,
Detailed mother tongue,        Thai ,,     200,,      65,,     135,,    2410,,     730,,    1680,
Detailed mother tongue,        Tibetan languages ,,      45,,      20,,      20,,     200,,     115,,      85,
Detailed mother tongue,        Tigrigna ,,      90,,      55,,      35,,     590,,     285,,     300,
Detailed mother tongue,        Turkish ,,     190,,     100,,      90,,    2890,,    1650,,    1235,
Detailed mother tongue,        Ukrainian ,,     910,,     390,,     520,,    9680,,    4215,,    5460,
Detailed mother tongue,        Urdu ,,    4495,,    2280,,    2220,,    8450,,    4315,,    4140,
Detailed mother tongue,        Vietnamese ,,    6035,,    2850,,    3185,,   25100,,   11745,,   13360,
Detailed mother tongue,        Yiddish ,,      15,,      10,,      10,,     350,,     185,,     170,
Detailed mother tongue,      Other languages,22,    1325,,     645,,     680,,   15585,,    7455,,    8130,
Detailed mother tongue,  Multiple responses         ,,   15235,,    7475,,    7755,,   82280,,   39185,,   43095,
Detailed mother tongue,    English and French ,,     635,,     295,,     340,,    8600,,    4065,,    4535,
Detailed mother tongue,    English and non-official language ,,   14055,,    6915,,    7140,,   68800,,   32875,,   35925,
Detailed mother tongue,    French and non-official language ,,     350,,     165,,     190,,    3345,,    1520,,    1830,
Detailed mother tongue,    English; French and non-official language,,     190,,     100,,      85,,    1530,,     725,,     805,
Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,  465010,,  230090,,  234915,, 4356210,, 2137240,, 2218965,
Knowledge of official languages,  English only,,  413830,,  208255,,  205575,, 3912950,, 1943760,, 1969190,
Knowledge of official languages,  French only,,     225,,     100,,     125,,    2045,,     950,,    1095,
Knowledge of official languages,  English and French,,   21305,,    9540,,   11770,,  296645,,  132940,,  163705,
Knowledge of official languages,  Neither English nor French,,   29650,,   12195,,   17450,,  144555,,   59590,,   84965,
First official language spoken,First official language spoken - Total population excluding institutional residents,19,  465010,,  230095,,  234915,, 4356205,, 2137245,, 2218965,
First official language spoken,  English,,  429840,,  215225,,  214610,, 4143245,, 2044365,, 2098885,
First official language spoken,  French,,    3510,,    1750,,    1760,,   53725,,   26660,,   27065,
First official language spoken,  English and French,,    2410,,    1115,,    1290,,   16935,,    7710,,    9220,
First official language spoken,  Neither English nor French,,   29255,,   11995,,   17255,,  142300,,   58510,,   83790,
First official language spoken,Official language minority (number),23,    4715,,    2305,,    2400,,   62190,,   30515,,   31680,
First official language spoken,Official language minority (percentage),23,    1.0,,    1.0,,    1.0,,    1.4,,    1.4,,    1.4,
Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,  465010,,  230090,,  234920,, 4356205,, 2137245,, 2218965,
Detailed language spoken most often at home,  Single responses,,  429585,,  212510,,  217070,, 4193385,, 2059465,, 2133915,
Detailed language spoken most often at home,    English,,  291155,,  144725,,  146430,, 3506595,, 1733775,, 1772820,
Detailed language spoken most often at home,    French,,    1050,,     505,,     540,,   16685,,    8015,,    8665,
Detailed language spoken most often at home,    Non-official languages,,  137380,,   67275,,   70100,,  670100,,  317670,,  352430,
Detailed language spoken most often at home,      Selected Aboriginal languages,20,       5,,       0,,       5,,     175,,      85,,      85,
Detailed language spoken most often at home,        Atikamekw  ,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Cree; n.o.s.,,       5,,       0,,       0,,     135,,      70,,      65,
Detailed language spoken most often at home,        Dene,,       0,,       0,,       0,,      15,,       5,,       5,
Detailed language spoken most often at home,        Innu/Montagnais,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Inuktitut,,       0,,       0,,       0,,       5,,       5,,       5,
Detailed language spoken most often at home,        Mi'kmaq,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Ojibway,,       0,,       0,,       0,,      15,,      10,,       5,
Detailed language spoken most often at home,        Oji-Cree,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Stoney,,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,      Selected non-Aboriginal languages,21,  136795,,   67000,,   69805,,  665750,,  315485,,  350265,
Detailed language spoken most often at home,        African languages; n.i.e.,,      90,,      35,,      50,,     190,,      80,,     105,
Detailed language spoken most often at home,        Afrikaans,,      90,,      45,,      45,,    1385,,     685,,     690,
Detailed language spoken most often at home,        Akan (Twi),,      45,,      20,,      25,,     120,,      60,,      60,
Detailed language spoken most often at home,        Albanian,,     165,,      80,,      85,,     700,,     345,,     350,
Detailed language spoken most often at home,        Amharic,,     130,,      55,,      75,,     555,,     245,,     310,
Detailed language spoken most often at home,        Arabic,,    1875,,     945,,     935,,    7640,,    4065,,    3575,
Detailed language spoken most often at home,        Armenian,,      30,,      15,,      15,,     490,,     250,,     240,
Detailed language spoken most often at home,        Bantu languages; n.i.e.,,      30,,      10,,      15,,     115,,      50,,      65,
Detailed language spoken most often at home,        Bengali,,     305,,     145,,     160,,    1465,,     715,,     750,
Detailed language spoken most often at home,        Berber languages (Kabyle),,       0,,       0,,       0,,       0,,       0,,       0,
Detailed language spoken most often at home,        Bisayan languages,,     290,,     135,,     150,,    1265,,     540,,     720,
Detailed language spoken most often at home,        Bosnian,,      75,,      40,,      30,,     705,,     370,,     340,
Detailed language spoken most often at home,        Bulgarian,,      45,,      25,,      20,,    1085,,     530,,     555,
Detailed language spoken most often at home,        Burmese,,     185,,     105,,      80,,     585,,     315,,     270,
Detailed language spoken most often at home,        Cantonese,,    2685,,    1280,,    1405,,  103550,,   47585,,   55970,
Detailed language spoken most often at home,        Chinese; n.o.s.,,    5390,,    2560,,    2825,,   81270,,   37740,,   43525,
Detailed language spoken most often at home,        Creoles,,     135,,      65,,      65,,     315,,     145,,     165,
Detailed language spoken most often at home,        Croatian,,     205,,     100,,     110,,    2540,,    1200,,    1340,
Detailed language spoken most often at home,        Czech,,     175,,      90,,      90,,    1570,,     795,,     775,
Detailed language spoken most often at home,        Danish,,      10,,       5,,       5,,     325,,     160,,     170,
Detailed language spoken most often at home,        Dutch,,     120,,      55,,      65,,    2230,,    1055,,    1175,
